Team,Rk,Player,G,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
North Carolina,1,Justin Jackson,40,1281,264,596,0.443,159,312,0.51,105,284,0.37,98,131,0.748,58,128,186,113,31,9,69,55,731
North Carolina,2,Joel Berry,38,1155,182,425,0.428,94,196,0.48,88,229,0.384,106,137,0.774,16,102,118,138,53,5,71,84,558
North Carolina,3,Kennedy Meeks,40,973,206,372,0.554,206,371,0.555,0,1,0,89,143,0.622,152,226,378,41,38,47,48,94,501
North Carolina,4,Isaiah Hicks,39,907,174,303,0.574,174,303,0.574,0,0,,113,145,0.779,72,141,213,55,16,29,64,119,461
North Carolina,5,Tony Bradley,38,553,102,178,0.573,102,178,0.573,0,0,,65,105,0.619,98,97,195,23,10,22,25,69,269
North Carolina,6,Luke Maye,35,495,78,163,0.479,62,123,0.504,16,40,0.4,22,38,0.579,58,80,138,41,15,7,30,63,194
North Carolina,7,Nate Britt,40,759,64,181,0.354,38,103,0.369,26,78,0.333,27,37,0.73,11,62,73,94,41,2,37,71,181
North Carolina,8,Kenny Williams,26,617,58,139,0.417,31,59,0.525,27,80,0.338,19,30,0.633,34,52,86,56,23,8,30,40,162
North Carolina,9,Theo Pinson,21,500,43,113,0.381,34,75,0.453,9,38,0.237,33,47,0.702,28,69,97,77,18,4,31,37,128
North Carolina,10,Brandon Robinson,36,281,22,64,0.344,15,34,0.441,7,30,0.233,19,29,0.655,11,32,43,28,10,3,14,31,70
North Carolina,11,Seventh Woods,40,309,17,60,0.283,15,49,0.306,2,11,0.182,25,41,0.61,6,49,55,49,21,2,42,28,61
North Carolina,12,Stilman White,27,98,10,20,0.5,8,16,0.5,2,4,0.5,16,18,0.889,5,6,11,5,3,0,3,9,38
